Handle;REF;Nombre;Categoria;DescripciÃ³n;Coste;REF del componente;Cantidad del componente;Seguir el Inventario;Usar prodcucciÃ³n;Proveedor;Costo de compra;Precio [Restaurante La Antigua Lecheria];En inventario [Restaurante La Antigua Lecheria];Existencias bajas [Restaurante La Antigua Lecheria];Stock Ã³ptimo [Restaurante La Antigua Lecheria];"modificador - ""Hamburguesa""";"modificador - ""Cervezas""";"modificador - ""Refresco Combos""";"modificador - ""Termino Carnes, Salmon y Atun""";"modificador - ""Extras Carnes""";"modificador - ""Tipo de coctail""";"modificador - ""Desayuno""";"impuesto - ""Impuesto al Servicio"" (10%)"
agua-dulce-con-leche;10067;Agua Dulce con Leche;Bebidas Sin Alcohol;;;10294;0.030;N;N;;;1500;;;;N;N;N;N;N;N;N;Y
agua-dulce-negra;10066;Agua Dulce Negra;Bebidas Sin Alcohol;;;10294;0.030;N;N;;;1300;;;;N;N;N;N;N;N;N;Y
agua-tonica;10285;Agua Tonica;Bebidas Sin Alcohol;;500;;;Y;;Interno;0;1400;0.000;4000;8000;N;N;N;N;N;N;N;Y
cafe-con-lecha;10065;Cafe con Leche;Bebidas Sin Alcohol;;;10308;0.080;N;N;;;1600;;;;N;N;N;N;N;N;N;Y
cafe-negro;10064;Cafe Negro;Bebidas Sin Alcohol;;25;;;N;;;;1400;;;;N;N;N;N;N;N;N;Y
cappuccino;10068;Cappuccino;Bebidas Sin Alcohol;;350;;;N;;;;1800;;;;N;N;N;N;N;N;N;Y
cas;10044;Cas;Bebidas Sin Alcohol;;0;;;N;;;;1600;;;;N;N;N;N;N;N;N;Y
chocolate;10089;Chocolate;Bebidas Sin Alcohol;;;10308;0.250;N;N;;;1550;;;;N;N;N;N;N;N;N;Y
coca-cola-zero;10042;Coca Reg;Bebidas Sin Alcohol;;469;;;Y;;Interno;469;2000;32000;24000;36000;N;N;N;N;N;N;N;Y
coca-zero;10043;Coca zero;Bebidas Sin Alcohol;;490;;;Y;;Interno;500;2000;4000;24000;36000;N;N;N;N;N;N;N;Y
crema-1;10053;Crema;Bebidas Sin Alcohol;;;10271;0.067;N;N;;;1800;;;;N;N;N;N;N;N;N;Y
expresso;10070;Expresso;Bebidas Sin Alcohol;;250;;;N;;;;2000;;;;N;N;N;N;N;N;N;Y
fanta-kolita;10057;Fanta Kolita;Bebidas Sin Alcohol;;500;;;Y;;Interno;500;2000;12000;12000;12000;N;N;N;N;N;N;N;Y
fanta-naranja;10058;Fanta Naranja;Bebidas Sin Alcohol;;500;;;Y;;Interno;500;2000;14000;12000;12000;N;N;N;N;N;N;N;Y
